"","dta_collection_time","contract_time","ship_time","bid_time","vsl_company","vsl_name","vsl_type","total_weight","port","port_type_value","port_price_diff","distance","income","cost","bang_dian_cost","chao_qi_cost","kua_gang_cost"
"132",2017-03-15,2017-01-11,2017-01-16,2016-12-11,"LiXin","34","0.5W",4997.91,"NingBoJiangYong",5100,5,715,72.5,66.7,1,0,0
"133",2017-03-15,2017-01-12,2017-01-17,2016-12-11,"LiXin","25","0.5W",4838.771,"NingBoHaiZhao",5000,5,715,72.5,70,1,0,0
"134",2017-03-15,2017-01-13,2017-01-18,2016-12-11,"LiXin","38","1.3-1.5W",10213.211,"NingBoZhenHai",16000,0,715,67.5,38,1,0,0
"135",2017-03-15,2017-01-14,2017-01-19,2016-12-11,"LiXin","38","1.3-1.5W",3291.303,"NingBoHaiZhao",5000,5,715,72.5,38,1,0,0
"136",2017-03-15,2017-01-15,2017-01-20,2016-12-11,"LiXin","31","0.5W",2640.869,"JiaoJiangSSZD",5100,5,830,72.5,75,1,0,0
"137",2017-03-15,2017-01-16,2017-01-21,2016-12-11,"LiXin","12","0.5W",4990.73,"NingBoJiangYong",5100,5,715,72.5,68.8,1,0,0
"138",2017-03-15,2017-01-17,2017-01-22,2016-12-11,"LiXin","33","1.3-1.5W",2414.923,"NingBoZhenHai",16000,0,715,67.5,41,1,5,0
"139",2017-03-15,2017-01-18,2017-01-23,2016-12-11,"LiXin","33","1.3-1.5W",4533.65,"NingBoHaiZhao",5000,5,715,72.5,41,1,5,0
"140",2017-03-15,2017-01-19,2017-01-24,2016-12-11,"LiXin","33","1.3-1.5W",7997.55,"NingBoJiangYong",5100,5,715,72.5,41,1,5,0
"141",2017-03-15,2017-01-20,2017-01-25,2016-12-11,"LiXin","34","0.5W",4983.4,"NingBoJiangYong",5100,5,715,72.5,66.7,1,0,0
"142",2017-03-15,2017-01-21,2017-01-26,2016-12-11,"LiXin","45","1.6-1.8W",7930.997,"NingBoZhenHai",16000,0,715,67.5,42,1,0,0
"143",2017-03-15,2017-01-22,2017-01-27,2016-12-11,"LiXin","45","1.6-1.8W",2685.414,"NingBoHaiZhao",5000,5,715,72.5,42,1,0,0
"144",2017-03-15,2017-01-23,2017-01-28,2016-12-11,"LiXin","45","1.6-1.8W",482.76,"NingBoJiangYong",5100,5,715,72.5,42,1,0,0
"145",2017-03-15,2017-01-24,2017-01-29,2016-12-11,"LiXin","41","0.5W",4730.896,"JiaoJiangSSZD",5100,5,830,72.5,70,1,0,0
"146",2017-03-15,2017-01-25,2017-01-30,2016-12-11,"LiXin","46","1.3-1.5W",1192,"NingBoZhenHai",16000,0,715,67.5,42,1,0,0
"147",2017-03-15,2017-01-26,2017-01-31,2016-12-11,"LiXin","31","0.5W",986.998,"NingBoHaiZhao",5000,5,715,72.5,70,1,0,0
"148",2017-03-15,2017-01-27,2017-02-01,2016-12-11,"LiXin","31","0.5W",3172.86,"JiaoJiangSSZD",5100,5,830,72.5,70,1,0,0
"149",2017-03-15,2017-01-28,2017-02-02,2016-12-11,"LiXin","34","0.5W",4996.818,"NingBoHaiZhao",5000,5,715,72.5,68,1,0,0
"150",2017-03-15,2017-01-29,2017-02-03,2016-12-11,"LiXin","39","1.3-1.5W",644.314,"NingBoZhenHai",16000,0,715,67.5,42,1,0,0
"151",2017-07-15,2017-03-16,2017-03-21,2017-03-12,"HuHang","31","0.5W",4184.595,"NingBoHaiZhao",5000,5,715,72.5,69,1,0,0
"152",2017-07-15,2017-03-19,2017-03-24,2017-03-12,"HuHang","20","0.7W",6195.365,"NingBoZhenHai",16000,0,715,67.5,65,1,0,0
"153",2017-07-15,2017-03-19,2017-03-24,2017-03-12,"HuHang","20","0.7W",1046.578,"NingBoZhenHai",16000,0,715,72.5,65,1,0,0
"154",2017-07-15,2017-03-26,2017-03-31,2017-03-12,"HuHang","34","0.5W",4992.714,"JiaoJiangSSZD",5100,5,830,72.5,69,1,0,0
"155",2017-07-15,2017-03-23,2017-03-28,2017-03-12,"HuHang","12","0.5W",4997.134,"NingBoHaiZhao",5000,5,715,72.5,69,1,0,0
"156",2017-07-15,2017-03-25,2017-03-30,2017-03-12,"HuHang","31","0.5W",4149.947,"NingBoHaiZhao",5000,5,715,72.5,69,1,5,0
"157",2017-07-15,2017-03-27,2017-04-01,2017-03-12,"HuHang","47","0.5W",4952.504,"NingBoZhenHai",16000,0,715,62.5,65,1,0,0
"158",2017-07-15,2017-03-27,2017-04-01,2017-03-12,"HuHang","48","0.5W",4924.841,"NingBoHaiZhao",5000,5,715,72.5,65,1,0,0
"159",2017-07-15,2017-03-27,2017-04-01,2017-03-12,"HuHang","49","0.5W",3334.85,"NingBoZhenHai",16000,0,715,67.5,65,1,0,0
"160",2017-07-15,2017-03-27,2017-04-01,2017-03-12,"HuHang","49","0.5W",1676.534,"NingBoHaiZhao",5000,5,715,72.5,65,1,0,0
"161",2017-07-15,2017-04-02,2017-04-07,2017-03-12,"HuHang","12","0.5W",4991.712,"NingBoZhenHai",16000,0,715,67.5,69,1,0,0
"162",2017-07-15,2017-04-07,2017-04-12,2017-03-12,"HuHang","31","0.5W",4148.655,"NingBoHaiZhao",5000,5,715,72.5,65,1,0,0
"163",2017-07-15,2017-04-13,2017-04-18,2017-03-12,"HuHang","44","0.5W",4989.066,"NingBoHaiZhao",5000,5,715,72.5,58,1,0,0
"164",2017-07-15,2017-04-15,2017-04-20,2017-03-12,"HuHang","50","0.7W",6999.835,"NingBoZhenHai",16000,0,715,67.5,50,1,0,0
"165",2017-07-15,2017-04-15,2017-04-20,2017-03-12,"HuHang","50","0.7W",97.479,"NingBoHaiZhao",5000,5,715,72.5,50,1,0,0
"166",2017-07-15,2017-04-19,2017-04-24,2017-03-12,"HuHang","12","0.5W",4997.668,"NingBoHaiZhao",5000,5,715,72.5,65,1,0,0
"167",2017-07-15,2017-04-22,2017-04-27,2017-03-12,"HuHang","21","0.5W",4991.573,"NingBoHaiZhao",5000,5,715,72.5,64,1,0,0
"168",2017-07-15,2017-04-23,2017-04-28,2017-03-12,"HuHang","31","0.5W",4147.488,"NingBoHaiZhao",5000,5,715,72.5,65,1,0,0
"169",2017-07-15,2017-04-23,2017-04-28,2017-03-12,"HuHang","20","0.7W",4396.405,"NingBoZhenHai",16000,0,715,67.5,57,1,5,0
"170",2017-07-15,2017-04-23,2017-04-28,2017-03-12,"HuHang","20","0.7W",3350.734,"NingBoHaiZhao",5000,5,715,72.5,57,1,5,0
"171",2017-07-15,2017-04-27,2017-05-02,2017-03-12,"HuHang","51","0.5W",4315.653,"JiaoJiangSSZD",5100,5,830,72.5,69,1,0,0
"172",2017-07-15,2017-04-27,2017-05-02,2017-03-12,"HuHang","12","0.5W",4991.498,"NingBoHaiZhao",5000,5,715,72.5,65,1,0,0
"173",2017-07-15,2017-04-29,2017-05-04,2017-03-12,"HuHang","44","0.5W",4998.543,"NingBoHaiZhao",5000,5,715,72.5,64,1,0,0
"174",2017-07-15,2017-05-05,2017-05-10,2017-03-12,"HuHang","31","0.5W",4139.71,"NingBoHaiZhao",5000,5,715,72.5,58,1,5,0
"175",2017-07-15,2017-05-10,2017-05-15,2017-03-12,"HuHang","12","0.5W",966.782,"JiaoJiangSSZD",5100,5,830,72.5,58,1,0,0
"176",2017-07-15,2017-05-12,2017-05-17,2017-03-12,"HuHang","21","0.5W",4995.589,"NingBoHaiZhao",5000,5,715,72.5,58,1,0,0
"177",2017-07-15,2017-05-14,2017-05-19,2017-03-12,"HuHang","20","0.7W",7751.77,"NingBoZhenHai",16000,0,715,67.5,50,1,0,0
"178",2017-07-15,2017-05-14,2017-05-19,2017-03-12,"HuHang","31","0.5W",4149.24,"NingBoJiangYong",5100,5,715,72.5,58,1,0,0
"179",2017-07-15,2017-05-14,2017-05-19,2017-03-12,"HuHang","25","0.5W",4993.35,"NingBoHaiZhao",5000,5,715,72.5,58,1,0,0
"180",2017-07-15,2017-05-20,2017-05-25,2017-03-12,"HuHang","12","0.5W",4986.325,"NingBoHaiZhao",5000,5,715,72.5,58,1,0,0
"181",2017-07-15,2017-05-21,2017-05-26,2017-03-12,"HuHang","31","0.5W",4012.141,"NingBoHaiZhao",5000,5,715,72.5,58,1,0,0
"182",2017-07-15,2017-05-22,2017-05-27,2017-03-12,"HuHang","20","0.7W",7701.29,"NingBoZhenHai",16000,0,715,67.5,50,1,0,0
"183",2017-07-15,2017-05-26,2017-05-31,2017-03-12,"HuHang","1","0.5W",4901.581,"NingBoZhenHai",16000,0,715,67.5,54,1,0,0
"184",2017-07-15,2017-06-01,2017-06-06,2017-03-12,"HuHang","25","0.5W",1180.814,"NingBoHaiZhao",5000,5,715,72.5,59,1,0,0
"185",2017-07-15,2017-06-01,2017-06-06,2017-03-12,"HuHang","25","0.5W",3815.668,"JiaoJiangSSZD",5100,5,830,72.5,59,1,0,0
"186",2017-07-15,2017-05-31,2017-06-05,2017-03-12,"HuHang","52","0.5W",4992.7,"NingBoJiangYong",5100,5,715,72.5,51,1,0,0
"187",2017-07-15,2017-06-03,2017-06-08,2017-03-12,"HuHang","21","0.5W",4990.092,"NingBoZhenHai",16000,0,715,67.5,51,1,5,0
"188",2017-07-15,2017-06-07,2017-06-12,2017-03-12,"HuHang","31","0.5W",1771.571,"NingBoHaiZhao",5000,5,715,72.5,58,1,0,0
"189",2017-07-15,2017-06-07,2017-06-12,2017-03-12,"HuHang","31","0.5W",2376.3,"NingBoJiangYong",5100,5,715,72.5,58,1,0,0
"190",2017-07-15,2017-06-10,2017-06-15,2017-03-12,"HuHang","41","0.5W",4971.485,"NingBoZhenHai",16000,0,715,67.5,57.4,1,0,0
"191",2017-07-15,2017-06-11,2017-06-16,2017-03-12,"HuHang","7","0.5W",4984.325,"NingBoHaiZhao",5000,5,715,72.5,57,1,0,0
"192",2017-07-15,2017-06-18,2017-06-23,2017-03-12,"HuHang","12","0.5W",4994.76,"NingBoJiangYong",5100,5,715,72.5,58,1,0,0
"193",2017-07-15,2017-06-21,2017-06-26,2017-03-12,"HuHang","53","0.7W",8798.8,"NingBoZhenHai",16000,0,715,67.5,52,1,5,0
"194",2017-07-15,2017-06-22,2017-06-27,2017-03-12,"HuHang","31","0.5W",4142.06,"NingBoHaiZhao",5000,5,715,72.5,58,1,0,0
"195",2017-07-15,2017-06-23,2017-06-28,2017-03-12,"HuHang","54","0.5W",4997.19,"NingBoHaiZhao",5000,5,715,72.5,58,1,0,0
"196",2017-07-15,2017-06-23,2017-06-28,2017-03-12,"HuHang","1","0.5W",4999.06,"NingBoJiangYong",5100,5,715,72.5,58,1,0,0
"197",2017-07-15,2017-06-25,2017-06-30,2017-03-12,"HuHang","55","0.3W",3295.605,"NingBoHaiZhao",5000,5,715,72.5,62,1,0,0
"198",2017-07-15,2017-06-25,2017-06-30,2017-03-12,"HuHang","56","0.5W",4205.488,"JiaoJiangSSZD",5100,5,830,72.5,63,1,5,0
"199",2017-07-15,2017-07-01,2017-07-06,2017-03-12,"HuHang","37","1-1.25W",9891.157,"NingBoZhenHai",16000,0,715,67.5,47,1,0,0
"200",2017-07-15,2017-07-01,2017-07-06,2017-03-12,"HuHang","44","0.5W",4998.882,"NingBoHaiZhao",5000,5,715,72.5,60,1,0,0
"201",2017-07-15,2017-07-01,2017-07-06,2017-03-12,"HuHang","31","0.5W",2547.889,"NingBoHaiZhao",5000,5,715,72.5,63,1,0,4
"202",2017-07-15,2017-07-01,2017-07-06,2017-03-12,"HuHang","31","0.5W",1601.533,"JiaoJiangSSZD",5100,5,830,72.5,63,1,0,4
"203",2017-07-15,2017-07-14,2017-07-19,2017-03-12,"HuHang","21","0.5W",4999.352,"NingBoZhenHai",16000,0,715,67.5,60,1,5,0
"204",2017-07-15,2017-07-08,2017-07-13,2017-03-12,"HuHang","56","0.5W",1593.714,"NingBoHaiZhao",5000,5,715,72.5,60,1,5,0
"205",2017-09-15,2017-07-14,2017-07-19,2017-07-12,"HuHang","12","0.5W",4997.216,"NingBoHaiZhao",5000,5,715,63.3,60,1,0,0
"206",2017-09-15,2017-07-16,2017-07-21,2017-07-12,"HuHang","57","0.5W",4797.22,"NingBoHaiZhao",5000,5,715,63.3,62,1,0,0
"207",2017-09-15,2017-07-23,2017-07-28,2017-07-12,"HuHang","48","0.5W",4926.178,"JiaoJiangSSZD",5100,5,830,63.3,63,1,0,0
"208",2017-09-15,2017-07-20,2017-07-25,2017-07-12,"HuHang","31","0.5W",4147.846,"NingBoHaiZhao",5000,5,715,63.3,60,1,0,0
"209",2017-09-15,2017-07-21,2017-07-26,2017-07-12,"HuHang","37","1-1.25W",9896.377,"NingBoZhenHai",16000,0,715,58.3,45,1,0,0
"210",2017-09-15,2017-07-22,2017-07-27,2017-07-12,"HuHang","21","0.5W",3656.442,"NingBoHaiZhao",5000,5,715,63.3,61,1,0,0
"211",2017-09-15,2017-07-22,2017-07-27,2017-07-12,"HuHang","21","0.5W",1339.33,"NingBoJiangYong",5100,5,715,63.3,61,1,0,0
"212",2017-09-15,2017-07-23,2017-07-28,2017-07-12,"HuHang","34","0.5W",4996.119,"NingBoZhenHai",16000,0,715,58.3,59,1,0,0
"213",2017-09-15,2017-07-30,2017-08-04,2017-07-12,"HuHang","31","0.5W",1704.697,"NingBoZhenHai",16000,0,715,58.3,62,1,0,4
"214",2017-09-15,2017-07-30,2017-08-04,2017-07-12,"HuHang","31","0.5W",2439.813,"JiaoJiangSSZD",5100,5,830,63.3,62,1,0,4
"215",2017-09-15,2017-08-02,2017-08-07,2017-07-12,"HuHang","12","0.5W",3624.378,"NingBoHaiZhao",5000,5,715,63.3,61,1,0,2
"216",2017-09-15,2017-08-02,2017-08-07,2017-07-12,"HuHang","12","0.5W",1370.058,"NingBoZhenHai",16000,0,715,58.3,61,1,0,2
"217",2017-09-15,2017-08-09,2017-08-14,2017-07-12,"HuHang","37","1-1.25W",9882.436,"NingBoZhenHai",16000,0,715,58.3,47,1,5,0
"218",2017-09-15,2017-08-11,2017-08-16,2017-07-12,"HuHang","58","0.5W",1085.447,"NingBoHaiZhao",5000,5,715,63.3,59,1,0,2
"219",2017-09-15,2017-08-11,2017-08-16,2017-07-12,"HuHang","58","0.5W",3311.22,"NingBoJiangYong",5100,5,715,63.3,59,1,0,2
"220",2017-09-15,2017-08-16,2017-08-21,2017-07-12,"HuHang","1","0.5W",4893.862,"NingBoHaiZhao",5000,5,715,63.3,60,1,2,0
"221",2017-09-15,2017-08-16,2017-08-21,2017-07-12,"HuHang","31","0.5W",4146.633,"NingBoZhenHai",16000,0,715,58.3,59,1,0,0
"222",2017-09-15,2017-08-19,2017-08-24,2017-07-12,"HuHang","59","1-1.25W",11496.175,"NingBoZhenHai",16000,0,715,58.3,47,1,0,0
"223",2017-09-15,2017-08-20,2017-08-25,2017-07-12,"HuHang","12","0.5W",4992.439,"NingBoHaiZhao",5000,5,715,63.3,59,1,2,0
"224",2017-09-15,2017-08-23,2017-08-28,2017-07-12,"HuHang","58","0.5W",4402.717,"JiaoJiangSSZD",5100,5,830,63.3,63,1,0,0
"225",2017-09-15,2017-08-27,2017-09-01,2017-07-12,"HuHang","41","0.5W",4992.043,"JiaoJiangSSZD",5100,5,830,63.3,62,1,0,0
"226",2017-09-15,2017-08-24,2017-08-29,2017-07-12,"HuHang","32","1-1.25W",10699.362,"NingBoZhenHai",16000,0,715,58.3,47,1,5,0
"227",2017-09-15,2017-08-25,2017-08-30,2017-07-12,"HuHang","31","0.5W",4145.902,"NingBoHaiZhao",5000,5,715,63.3,59,1,5,0
"228",2017-09-15,2017-08-25,2017-08-30,2017-07-12,"HuHang","21","0.5W",4991.492,"NingBoHaiZhao",5000,5,715,63.3,60,1,0,0
"229",2017-09-15,2017-08-26,2017-08-31,2017-07-12,"HuHang","7","0.5W",4994.3,"NingBoJiangYong",5100,5,715,63.3,60,1,5,0
"230",2017-09-15,2017-08-27,2017-09-01,2017-07-12,"HuHang","34","0.5W",4998.291,"NingBoZhenHai",16000,0,715,58.3,60,1,0,0
"231",2017-09-15,2017-09-03,2017-09-08,2017-07-12,"HuHang","25","0.5W",3762.143,"NingBoZhenHai",16000,0,715,58.3,60,1,5,2
"232",2017-09-15,2017-09-03,2017-09-08,2017-07-12,"HuHang","25","0.5W",1233.513,"NingBoHaiZhao",5000,5,715,63.3,60,1,5,2
"233",2017-09-15,2017-09-07,2017-09-12,2017-07-12,"HuHang","12","0.5W",4997.95,"NingBoJiangYong",5100,5,715,63.3,60,1,0,2
"234",2017-11-15,2017-09-14,2017-09-19,2017-09-11,"HuHang","60","0.5W",4991.49,"NingBoHaiZhao",5000,5,715,58.3,62,1,5,0
"235",2017-11-15,2017-09-17,2017-09-22,2017-09-11,"HuHang","5","0.3W",3349.735,"NingBoHaiZhao",5000,5,715,61.6,63,1,0,0
"236",2017-11-15,2017-09-23,2017-09-28,2017-09-11,"HuHang","7","0.5W",4964.275,"JiaoJiangSSZD",5100,5,830,59.6,73,1,2,0
"237",2017-11-15,2017-09-25,2017-09-30,2017-09-11,"HuHang","52","0.5W",4995.056,"JiaoJiangSSZD",5100,5,830,56.6,73,1,5,0
"238",2017-11-15,2017-09-20,2017-09-25,2017-09-11,"HuHang","56","0.5W",4204.274,"NingBoHaiZhao",5000,5,715,59.6,70,1,2,0
"239",2017-11-15,2017-09-22,2017-09-27,2017-09-11,"HuHang","21","0.5W",4993.436,"NingBoHaiZhao",5000,5,715,59.6,69,1,2,0
"240",2017-11-15,2017-09-22,2017-09-27,2017-09-11,"HuHang","61","0.5W",4011.38,"NingBoJiangYong",5100,5,715,56.6,70,1,5,0
"241",2017-11-15,2017-09-22,2017-09-27,2017-09-11,"HuHang","62","0.5W",2218,"NingBoHuaPu",7500,5,715,59.6,70,1,2,2
"242",2017-11-15,2017-09-22,2017-09-27,2017-09-11,"HuHang","62","0.5W",2778.743,"NingBoHaiZhao",5000,5,715,59.6,70,1,2,2
"243",2017-11-15,2017-09-22,2017-09-27,2017-09-11,"HuHang","63","1-1.25W",9746.705,"NingBoZhenHai",16000,0,715,54.6,58,1,2,0
"244",2017-11-15,2017-09-23,2017-09-28,2017-09-11,"HuHang","64","1-1.25W",11997.755,"NingBoZhenHai",16000,0,715,51.6,57,1,5,0
"245",2017-11-15,2017-10-07,2017-10-12,2017-09-11,"HuHang","34","0.5W",4994.654,"NingBoHaiZhao",5000,5,715,56.6,65,1,5,0
"246",2017-11-15,2017-10-07,2017-10-12,2017-09-11,"HuHang","65","0.5W",4972.904,"NingBoZhenHai",16000,0,715,51.6,72,1,5,0
"247",2017-11-15,2017-10-08,2017-10-13,2017-09-11,"HuHang","60","0.5W",4996.698,"NingBoJiangYong",5100,5,715,61.6,70,1,2,0
"248",2017-11-15,2017-10-13,2017-10-18,2017-09-11,"HuHang","21","0.5W",4999.785,"NingBoHaiZhao",5000,5,715,61.6,75,1,2,0
"249",2017-11-15,2017-10-15,2017-10-20,2017-09-11,"HuHang","66","0.5W",4749.732,"NingBoZhenHai",16000,0,715,54.6,70,1,2,0
"250",2017-11-15,2017-10-20,2017-10-25,2017-09-11,"HuHang","1","0.5W",4874.829,"JiaoJiangSSZD",5100,5,830,61.6,78,1,0,0
"251",2017-11-15,2017-10-22,2017-10-27,2017-09-11,"HuHang","34","0.5W",4998.969,"NingBoHaiZhao",5000,5,715,59.6,70,1,2,0
"252",2017-11-15,2017-10-28,2017-11-02,2017-09-11,"HuHang","61","0.5W",4004.658,"JiaoJiangSSZD",5100,5,830,61.6,82,1,0,0
"253",2017-11-15,2017-10-25,2017-10-30,2017-09-11,"HuHang","67","0.5W",4995.15,"NingBoJiangYong",5100,5,715,61.6,78,1,0,0
"254",2017-11-15,2017-10-26,2017-10-31,2017-09-11,"HuHang","21","0.5W",4991.385,"NingBoHaiZhao",5000,5,715,56.6,82,1,2,0
"255",2017-11-15,2017-10-25,2017-10-30,2017-09-11,"HuHang","30","1.3-1.5W",13094.489,"NingBoZhenHai",16000,0,715,56.6,67.7,1,2,0
"256",2017-11-15,2017-11-01,2017-11-06,2017-09-11,"HuHang","12","0.5W",4534.652,"NingBoZhenHai",16000,0,715,56.6,70,1,0,0
"257",2017-11-15,2017-11-12,2017-11-17,2017-09-11,"HuHang","68","0.5W",4996.76,"NingBoJiangYong",5100,5,715,61.6,78,1,0,0
"258",2017-11-15,2017-11-04,2017-11-09,2017-09-11,"HuHang","51","0.5W",4313.695,"JiaoJiangSSZD",5100,5,830,61.6,82,1,0,0
"259",2018-02-15,2017-11-19,2017-11-24,2017-11-12,"LiXin","39","1.3-1.5W",394.709,"NingBoZhenHai",16000,0,715,94.7,70,1,0,0
"260",2018-02-15,2017-11-19,2017-11-24,2017-11-12,"LiXin","39","1.3-1.5W",2007.484,"NingBoZhenHai",16000,0,715,91.7,70,1,0,0
"261",2018-02-15,2017-11-19,2017-11-24,2017-11-12,"LiXin","39","1.3-1.5W",4778.936,"NingBoZhenHai",16000,0,715,89.7,70,1,0,0
"262",2018-02-15,2017-11-19,2017-11-24,2017-11-12,"LiXin","39","1.3-1.5W",4070.71,"NingBoJiangYong",5100,5,715,94.7,70,1,0,0
"263",2018-02-15,2017-11-19,2017-11-24,2017-11-12,"LiXin","39","1.3-1.5W",2348.678,"NingBoHaiZhao",5000,5,715,99.7,70,1,0,0
