"","dta_collection_time","contract_time","ship_time","bid_time","vsl_company","vsl_name","vsl_type","total_weight","port","port_type_value","port_price_diff","distance","income","cost","bang_dian_cost","chao_qi_cost","kua_gang_cost"
"264",2018-02-15,2017-11-22,2017-11-27,2017-11-12,"LiXin","16","0.5W",4968.122,"JiaoJiangSSZD",5100,5,830,99.7,108,1,0,0
"265",2018-02-15,2017-11-23,2017-11-28,2017-11-12,"LiXin","12","0.5W",1034.77,"XiangShan",5000,5,750,94.7,90.4,1,2,0
"266",2018-02-15,2017-11-23,2017-11-28,2017-11-12,"LiXin","12","0.5W",487.978,"NingBoHaiZhao",5000,5,715,99.7,90.4,1,2,0
"267",2018-02-15,2017-11-23,2017-11-28,2017-11-12,"LiXin","12","0.5W",3472.084,"NingBoHaiZhao",5000,5,715,94.7,90.4,1,2,0
"268",2018-02-15,2017-12-01,2017-12-06,2017-11-12,"LiXin","34","0.5W",4981.49,"NingBoHuaPu",7500,5,715,94.7,87.2,1,0,0
"269",2018-02-15,2017-12-03,2017-12-08,2017-11-12,"LiXin","12","0.5W",3569.133,"NingBoHaiZhao",5000,5,715,99.7,90.4,1,0,0
"270",2018-02-15,2017-12-03,2017-12-08,2017-11-12,"LiXin","12","0.5W",1413.534,"NingBoHaiZhao",5000,5,715,94.7,90.4,1,0,0
"271",2018-02-15,2017-12-01,2017-12-06,2017-11-12,"LiXin","37","1-1.25W",837.63,"NingBoZhenHai",16000,0,715,91.7,80,1,0,0
"272",2018-02-15,2017-12-01,2017-12-06,2017-11-12,"LiXin","37","1-1.25W",9111.066,"NingBoZhenHai",16000,0,715,89.7,80,1,0,0
"273",2018-02-15,2017-12-06,2017-12-11,2017-11-12,"LiXin","16","0.5W",4574.332,"JiaoJiangSSZD",5100,5,830,99.7,100,1,0,0
"274",2018-02-15,2017-12-06,2017-12-11,2017-11-12,"LiXin","16","0.5W",391.94,"JiaoJiangSSZD",5100,5,830,94.7,100,1,0,0
"275",2018-02-15,2017-12-13,2017-12-18,2017-11-12,"LiXin","69","1.3-1.5W",5566.829,"NingBoZhenHai",16000,0,715,89.7,64,1,0,0
"276",2018-02-15,2017-12-13,2017-12-18,2017-11-12,"LiXin","69","1.3-1.5W",2784.88,"NingBoHuaPu",7500,5,715,94.7,64,1,0,0
"277",2018-02-15,2017-12-13,2017-12-18,2017-11-12,"LiXin","69","1.3-1.5W",5606.514,"NingBoHaiZhao",5000,5,715,99.7,64,1,0,0
"278",2018-02-15,2017-12-13,2017-12-18,2017-11-12,"LiXin","69","1.3-1.5W",1542.6,"XiangShan",5000,5,750,94.7,64,1,0,0
"279",2018-02-15,2017-12-18,2017-12-23,2017-11-12,"LiXin","62","0.5W",1599.308,"NingBoHaiZhao",5000,5,715,99.7,105,1,2,0
"280",2018-02-15,2017-12-18,2017-12-23,2017-11-12,"LiXin","62","0.5W",3396.338,"NingBoHaiZhao",5000,5,715,94.7,105,1,2,0
"281",2018-02-15,2017-12-20,2017-12-25,2017-11-12,"LiXin","70","0.5W",39.82,"NingBoHuaPu",7500,5,715,94.7,104.3,1,0,0
"282",2018-02-15,2017-12-20,2017-12-25,2017-11-12,"LiXin","70","0.5W",4857.28,"NingBoJiangYong",5100,5,715,94.7,104.3,1,0,0
"283",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","68","0.5W",659.507,"NingBoHaiZhao",5000,5,715,99.7,101.1,1,0,0
"284",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","68","0.5W",4334.936,"NingBoHaiZhao",5000,5,715,94.7,101.1,1,0,0
"285",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","12","0.5W",2714.784,"JiaoJiangSSZD",5100,5,830,99.7,106.4,1,0,0
"286",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","12","0.5W",716.801,"JiaoJiangSSZD",5100,5,830,96.7,106.4,1,0,0
"287",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","12","0.5W",1564.13,"JiaoJiangSSZD",5100,5,830,94.7,106.4,1,0,0
"288",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","34","0.5W",4994.85,"NingBoJiangYong",5100,5,715,94.7,87.2,1,0,0
"289",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","71","0.5W",43.571,"JiaoJiangSSZD",5100,5,830,96.7,114.9,1,0,0
"290",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","71","0.5W",254.174,"JiaoJiangSSZD",5100,5,830,94.7,114.9,1,0,0
"291",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","72","1.3-1.5W",141.941,"NingBoZhenHai",16000,0,715,94.7,83,1,2,0
"292",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","72","1.3-1.5W",2311.749,"NingBoZhenHai",16000,0,715,91.7,83,1,2,0
"293",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","72","1.3-1.5W",9036.005,"NingBoZhenHai",16000,0,715,89.7,83,1,2,0
"294",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","72","1.3-1.5W",2742.886,"NingBoHaiZhao",5000,5,715,99.7,83,1,2,0
"295",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","73","1-1.25W",2764.88,"NingBoZhenHai",16000,0,715,89.7,74.7,1,0,0
"296",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","73","1-1.25W",663.33,"NingBoZhenHai",16000,0,715,91.7,74.7,1,0,0
"297",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","73","1-1.25W",1646.711,"NingBoZhenHai",16000,0,715,94.7,74.7,1,0,0
"298",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","73","1-1.25W",3314.32,"NingBoJiangYong",5100,5,715,94.7,74.7,1,0,0
"299",2018-02-15,2017-12-24,2017-12-29,2017-11-12,"LiXin","73","1-1.25W",1700.753,"NingBoHaiZhao",5000,5,715,99.7,74.7,1,0,0
"300",2018-02-15,2017-12-31,2018-01-05,2017-11-12,"LiXin","74","1-1.25W",646.58,"NingBoZhenHai",16000,0,715,89.7,74.5,1,0,0
"301",2018-02-15,2017-12-31,2018-01-05,2017-11-12,"LiXin","74","1-1.25W",564.479,"NingBoZhenHai",16000,0,715,91.7,74.5,1,0,0
"302",2018-02-15,2017-12-29,2018-01-03,2017-11-12,"LiXin","70","0.5W",4328.815,"JiaoJiangSSZD",5100,5,830,99.7,106.4,1,0,0
"303",2018-02-15,2017-12-29,2018-01-03,2017-11-12,"LiXin","70","0.5W",257.114,"JiaoJiangBaDa",5100,5,830,94.7,106.4,1,0,0
"304",2018-02-15,2017-12-29,2018-01-03,2017-11-12,"LiXin","70","0.5W",179.508,"JiaoJiangBaDa",5100,5,830,96.7,106.4,1,0,0
"305",2018-02-15,2017-12-29,2018-01-03,2017-11-12,"LiXin","70","0.5W",117.822,"JiaoJiangBaDa",5100,5,830,99.7,106.4,1,0,0
"306",2018-02-15,2018-01-03,2018-01-08,2017-11-12,"LiXin","34","0.5W",2052.125,"NingBoHaiZhao",5000,5,715,94.7,87.2,1,0,0
"307",2018-02-15,2018-01-03,2018-01-08,2017-11-12,"LiXin","34","0.5W",2945.641,"NingBoHaiZhao",5000,5,715,99.7,87.2,1,0,0
"308",2018-02-15,2018-01-07,2018-01-12,2017-11-12,"LiXin","12","0.5W",1166.742,"NingBoZhenHai",16000,0,715,89.7,94.4,1,0,0
"309",2018-02-15,2018-01-07,2018-01-12,2017-11-12,"LiXin","12","0.5W",467.109,"NingBoZhenHai",16000,0,715,91.7,94.4,1,0,0
"310",2018-02-15,2018-01-07,2018-01-12,2017-11-12,"LiXin","12","0.5W",359.235,"NingBoZhenHai",16000,0,715,94.7,94.4,1,0,0
"311",2018-02-15,2018-01-07,2018-01-12,2017-11-12,"LiXin","12","0.5W",1161.036,"NingBoHaiZhao",5000,5,715,99.7,94.4,1,0,0
"312",2018-02-15,2018-01-07,2018-01-12,2017-11-12,"LiXin","12","0.5W",109.78,"NingBoHuaPu",7500,5,715,94.7,94.4,1,0,0
"313",2018-02-15,2018-01-07,2018-01-12,2017-11-12,"LiXin","12","0.5W",1733.79,"NingBoJiangYong",5100,5,715,94.7,94.4,1,0,0
"314",2018-02-15,2018-01-11,2018-01-16,2017-11-12,"LiXin","75","1-1.25W",754.61,"YuHuan",20000,13,875,106,100,1,0,0
"315",2018-02-15,2018-01-14,2018-01-19,2017-11-12,"LiXin","71","0.5W",3291.61,"XiangShan",5000,5,750,98,100,1,0,0
"316",2018-02-15,2018-01-16,2018-01-21,2017-11-12,"LiXin","12","0.5W",4993.59,"NingBoJiangYong",5100,5,715,93,93.6,1,0,0
"317",2018-02-15,2018-01-20,2018-01-25,2017-11-12,"LiXin","32","1-1.25W",3500.515,"NingBoZhenHai",16000,0,715,93,74,1,0,0
"318",2018-02-15,2018-01-20,2018-01-25,2017-11-12,"LiXin","32","1-1.25W",1741.92,"NingBoZhenHai",16000,0,715,95,74,1,0,0
"319",2018-02-15,2018-01-20,2018-01-25,2017-11-12,"LiXin","34","0.5W",4824.09,"NingBoHaiZhao",5000,5,715,98,87.2,1,2,0
"320",2018-02-15,2018-01-20,2018-01-25,2017-11-12,"LiXin","34","0.5W",171.914,"NingBoHaiZhao",5000,5,715,103,87.2,1,2,0
"321",2018-02-15,2018-01-24,2018-01-29,2017-11-12,"LiXin","16","0.5W",4966.438,"JiaoJiangSSZD",5100,5,830,103,94,1,0,0
"322",2018-02-15,2018-01-24,2018-01-29,2017-11-12,"LiXin","76","1.3-1.5W",3787.018,"NingBoZhenHai",16000,0,715,93,66,1,0,0
"323",2018-02-15,2018-01-24,2018-01-29,2017-11-12,"LiXin","76","1.3-1.5W",604.811,"NingBoZhenHai",16000,0,715,95,66,1,0,0
"324",2018-02-15,2018-01-24,2018-01-29,2017-11-12,"LiXin","76","1.3-1.5W",835.009,"NingBoZhenHai",16000,0,715,98,66,1,0,0
"325",2018-02-15,2018-01-24,2018-01-29,2017-11-12,"LiXin","76","1.3-1.5W",4866.175,"NingBoHaiZhao",5000,5,715,103,66,1,0,0
"326",2018-02-15,2018-01-24,2018-01-29,2017-11-12,"LiXin","76","1.3-1.5W",1794.82,"NingBoHuaPu",7500,5,715,98,66,1,0,0
"327",2018-02-15,2018-01-24,2018-01-29,2017-11-12,"LiXin","76","1.3-1.5W",1351.87,"NingBoJiangYong",5100,5,715,98,66,1,0,0
"328",2018-02-15,2018-01-26,2018-01-31,2017-11-12,"LiXin","31","0.5W",1141.486,"JiaoJiangBaDa",5100,5,830,98,90,1,0,0
"329",2018-02-15,2018-01-26,2018-01-31,2017-11-12,"LiXin","31","0.5W",2269.47,"JiaoJiangDaHua",5100,5,830,103,90,1,0,0
"330",2018-02-15,2018-01-26,2018-01-31,2017-11-12,"LiXin","31","0.5W",693.609,"JiaoJiangSSZD",5100,5,830,103,90,1,0,0
"331",2018-02-15,2018-02-01,2018-02-06,2017-11-12,"LiXin","39","1.3-1.5W",5420.965,"NingBoZhenHai",16000,0,715,93,62,1,0,0
"332",2018-02-15,2018-02-01,2018-02-06,2017-11-12,"LiXin","39","1.3-1.5W",1689.366,"NingBoZhenHai",16000,0,715,95,62,1,0,0
"333",2018-02-15,2018-02-01,2018-02-06,2017-11-12,"LiXin","39","1.3-1.5W",3603.638,"NingBoZhenHai",16000,0,715,98,62,1,0,0
"334",2018-02-15,2018-02-01,2018-02-06,2017-11-12,"LiXin","39","1.3-1.5W",235.48,"NingBoHaiZhao",5000,5,715,100,62,1,0,0
"335",2018-02-15,2018-02-01,2018-02-06,2017-11-12,"LiXin","39","1.3-1.5W",2687.99,"NingBoJiangYong",5100,5,715,98,62,1,0,0
"336",2018-02-15,2018-02-08,2018-02-13,2017-11-12,"LiXin","77","0.5W",146.706,"JiaoJiangBaDa",5100,5,830,103,70.2,1,5,0
"337",2018-02-15,2018-02-08,2018-02-13,2017-11-12,"LiXin","77","0.5W",1293.482,"JiaoJiangBaDa",5100,5,830,100,70.2,1,5,0
"338",2018-02-15,2018-02-08,2018-02-13,2017-11-12,"LiXin","77","0.5W",692.451,"JiaoJiangDaHua",5100,5,830,103,70.2,1,5,0
"339",2018-02-15,2018-02-08,2018-02-13,2017-11-12,"LiXin","77","0.5W",2474.686,"JiaoJiangSSZD",5100,5,830,103,70.2,1,5,0
"340",2018-02-15,2018-02-09,2018-02-14,2017-11-12,"LiXin","78","0.7W",1169.452,"NingBoZhenHai",16000,0,715,93,68.1,1,0,0
"341",2018-02-15,2018-02-09,2018-02-14,2017-11-12,"LiXin","78","0.7W",2517.14,"NingBoJiangYong",5100,5,715,98,68.1,1,0,0
"342",2018-02-15,2018-02-09,2018-02-14,2017-11-12,"LiXin","78","0.7W",2888.786,"YuHuan",20000,13,875,106,68.1,1,0,0
"343",2018-02-15,2018-02-09,2018-02-14,2017-11-12,"LiXin","78","0.7W",1171.793,"YuHuan",20000,13,875,108,68.1,1,0,0
"344",2018-04-16,2018-02-17,2018-02-22,2018-02-12,"LiXin","34","0.5W",667.812,"NingBoHaiZhao",5000,5,715,103,85.1,1,0,0
"345",2018-04-16,2018-02-17,2018-02-22,2018-02-12,"LiXin","34","0.5W",61.7,"NingBoHaiZhao",5000,5,715,100,85.1,1,0,0
"346",2018-04-16,2018-02-17,2018-02-22,2018-02-12,"LiXin","34","0.5W",4030.563,"NingBoHaiZhao",5000,5,715,98,85.1,1,0,0
"347",2018-04-16,2018-02-17,2018-02-22,2018-02-12,"LiXin","34","0.5W",236.81,"NingBoBaoDa",5000,5,715,98,85.1,1,0,0
"348",2018-04-16,2018-02-17,2018-02-22,2018-02-12,"LiXin","79","1-1.25W",1432.707,"NingBoZhenHai",16000,0,715,98,42.6,1,0,0
"349",2018-04-16,2018-02-17,2018-02-22,2018-02-12,"LiXin","79","1-1.25W",5133.592,"NingBoZhenHai",16000,0,715,93,42.6,1,0,0
"350",2018-04-16,2018-02-17,2018-02-22,2018-02-12,"LiXin","79","1-1.25W",3285.606,"NingBoZhenHai",16000,0,715,95,42.6,1,0,0
"351",2018-04-16,2018-02-22,2018-02-27,2018-02-12,"LiXin","12","0.5W",4240.65,"NingBoHaiZhao",5000,5,715,98,93.6,1,0,0
"352",2018-04-16,2018-02-22,2018-02-27,2018-02-12,"LiXin","12","0.5W",755.758,"NingBoHaiZhao",5000,5,715,103,93.6,1,0,0
"353",2018-04-16,2018-02-23,2018-02-28,2018-02-12,"LiXin","80","0.5W",4993.322,"JiaoJiangSSZD",5100,5,830,103,69.1,1,0,0
"354",2018-04-16,2018-02-23,2018-02-28,2018-02-12,"LiXin","81","1.3-1.5W",7983.189,"NingBoZhenHai",16000,0,715,93,45,1,0,0
"355",2018-04-16,2018-02-23,2018-02-28,2018-02-12,"LiXin","81","1.3-1.5W",1093.492,"NingBoZhenHai",16000,0,715,95,45,1,0,0
"356",2018-04-16,2018-02-23,2018-02-28,2018-02-12,"LiXin","81","1.3-1.5W",1315.466,"NingBoZhenHai",16000,0,715,98,45,1,0,0
"357",2018-04-16,2018-02-23,2018-02-28,2018-02-12,"LiXin","81","1.3-1.5W",2527.52,"NingBoHuaPu",7500,5,715,98,45,1,0,0
"358",2018-04-16,2018-02-23,2018-02-28,2018-02-12,"LiXin","81","1.3-1.5W",372.2,"NingBoJiangYong",5100,5,715,98,45,1,0,0
"359",2018-04-16,2018-02-28,2018-03-05,2018-02-12,"LiXin","82","0.5W",2801.264,"NingBoHaiZhao",5000,5,715,98,85.1,1,2,0
"360",2018-04-16,2018-02-28,2018-03-05,2018-02-12,"LiXin","82","0.5W",2191.1,"NingBoHaiZhao",5000,5,715,103,85.1,1,2,0
"361",2018-04-16,2018-03-04,2018-03-09,2018-02-12,"LiXin","12","0.5W",921.596,"JiaoJiangBaDa",5100,5,830,98,101.9,1,0,0
"362",2018-04-16,2018-03-04,2018-03-09,2018-02-12,"LiXin","12","0.5W",818.57,"JiaoJiangDaHua",5100,5,830,103,101.9,1,0,0
"363",2018-04-16,2018-03-04,2018-03-09,2018-02-12,"LiXin","12","0.5W",3253.18,"JiaoJiangZaiDong",5100,5,830,103,101.9,1,0,0
"364",2018-04-16,2018-03-04,2018-03-09,2018-02-12,"LiXin","39","1.3-1.5W",7777.567,"NingBoZhenHai",16000,0,715,93,47,1,0,0
"365",2018-04-16,2018-03-04,2018-03-09,2018-02-12,"LiXin","39","1.3-1.5W",1114.173,"NingBoZhenHai",16000,0,715,98,47,1,0,0
"366",2018-04-16,2018-03-04,2018-03-09,2018-02-12,"LiXin","39","1.3-1.5W",722.734,"NingBoZhenHai",16000,0,715,95,47,1,0,0
"367",2018-04-16,2018-03-04,2018-03-09,2018-02-12,"LiXin","39","1.3-1.5W",197.2,"NingBoBLYG",7500,5,715,98,47,1,0,0
"368",2018-04-16,2018-03-04,2018-03-09,2018-02-12,"LiXin","39","1.3-1.5W",3319.529,"NingBoHaiZhao",5000,5,715,103,47,1,0,0
"369",2018-04-16,2018-03-04,2018-03-09,2018-02-12,"LiXin","39","1.3-1.5W",440.86,"NingBoHuaPu",7500,5,715,98,47,1,0,0
"370",2018-04-16,2018-03-04,2018-03-09,2018-02-12,"LiXin","39","1.3-1.5W",61.11,"NingBoJiangYong",5100,5,715,98,47,1,0,0
"371",2018-04-16,2018-03-08,2018-03-13,2018-02-12,"LiXin","83","1.3-1.5W",1830.432,"YuHuan",20000,13,875,106,80,1,0,0
"372",2018-04-16,2018-03-08,2018-03-13,2018-02-12,"LiXin","83","1.3-1.5W",593.978,"YuHuan",20000,13,875,108,82.5,1,0,0
"373",2018-04-16,2018-03-14,2018-03-19,2018-02-12,"LiXin","82","0.5W",3166.392,"NingBoHaiZhao",5000,5,715,98,85.1,1,5,0
"374",2018-04-16,2018-03-14,2018-03-19,2018-02-12,"LiXin","82","0.5W",1831.487,"NingBoHaiZhao",5000,5,715,103,85.1,1,5,0
"375",2018-04-16,2018-03-17,2018-03-22,2018-02-12,"LiXin","74","1-1.25W",565.031,"NingBoZhenHai",16000,0,715,93,50.5,1,0,0
"376",2018-04-16,2018-03-16,2018-03-21,2018-02-12,"LiXin","84","1-1.25W",4839.807,"NingBoZhenHai",16000,0,715,93,43.6,1,0,0
"377",2018-04-16,2018-03-16,2018-03-21,2018-02-12,"LiXin","84","1-1.25W",30.7,"NingBoZhenHai",16000,0,715,98,43.6,1,0,0
"378",2018-04-16,2018-03-16,2018-03-21,2018-02-12,"LiXin","84","1-1.25W",1227.968,"NingBoZhenHai",16000,0,715,95,43.6,1,0,0
"379",2018-04-16,2018-03-16,2018-03-21,2018-02-12,"LiXin","84","1-1.25W",1972.84,"NingBoBLYG",7500,5,715,98,43.6,1,0,0
"380",2018-04-16,2018-03-16,2018-03-21,2018-02-12,"LiXin","84","1-1.25W",2824.92,"NingBoJiangYong",5100,5,715,98,43.6,1,0,0
"381",2018-04-16,2018-03-23,2018-03-28,2018-02-12,"LiXin","85","0.5W",3173.03,"NingBoZhenHai",16000,0,715,93,45.7,1,0,0
"382",2018-04-16,2018-03-23,2018-03-28,2018-02-12,"LiXin","85","0.5W",380.48,"NingBoZhenHai",16000,0,715,95,45.7,1,0,0
"383",2018-04-16,2018-03-21,2018-03-26,2018-02-12,"LiXin","12","0.5W",1161.012,"NingBoHaiZhao",5000,5,715,103,93.6,1,0,0
"384",2018-04-16,2018-03-21,2018-03-26,2018-02-12,"LiXin","12","0.5W",3837.781,"NingBoHaiZhao",5000,5,715,98,93.6,1,0,0
"385",2018-04-16,2018-03-23,2018-03-28,2018-02-12,"LiXin","82","0.5W",4996.19,"NingBoJiangYong",5100,5,715,98,85.1,1,0,0
"386",2018-04-16,2018-03-24,2018-03-29,2018-02-12,"LiXin","80","0.5W",254.07,"JiaoJiangSSZD",5100,5,830,100,72.3,1,0,0
"387",2018-04-16,2018-03-24,2018-03-29,2018-02-12,"LiXin","80","0.5W",4743.471,"JiaoJiangSSZD",5100,5,830,103,72.3,1,0,0
"388",2018-04-16,2018-03-25,2018-03-30,2018-02-12,"LiXin","39","1.3-1.5W",796.52,"NingBoBLYG",7500,5,715,98,47,1,0,0
"389",2018-04-16,2018-03-25,2018-03-30,2018-02-12,"LiXin","39","1.3-1.5W",1255.95,"NingBoHuaPu",7500,5,715,98,47,1,0,0
"390",2018-04-16,2018-03-25,2018-03-30,2018-02-12,"LiXin","39","1.3-1.5W",1514.323,"NingBoZhenHai",16000,0,715,95,47,1,0,0
"391",2018-04-16,2018-03-25,2018-03-30,2018-02-12,"LiXin","39","1.3-1.5W",8181.454,"NingBoZhenHai",16000,0,715,93,47,1,0,0
"392",2018-04-16,2018-03-25,2018-03-30,2018-02-12,"LiXin","39","1.3-1.5W",1879.27,"NingBoZhenHai",16000,0,715,98,47,1,0,0
"393",2018-04-16,2018-04-04,2018-04-09,2018-02-12,"LiXin","31","0.5W",586.158,"JiaoJiangSSBD",5100,5,830,98,76.5,1,0,0
"394",2018-04-16,2018-04-04,2018-04-09,2018-02-12,"LiXin","31","0.5W",1449.946,"JiaoJiangSSBD",5100,5,830,100,76.5,1,0,0
"395",2018-04-16,2018-04-04,2018-04-09,2018-02-12,"LiXin","31","0.5W",2080.667,"JiaoJiangSSDH",5100,5,830,103,76.5,1,0,0
"396",2018-04-16,2018-04-04,2018-04-09,2018-02-12,"LiXin","12","0.5W",1621.885,"JiaoJiangSSZD",5100,5,830,103,100,1,5,0
